city,id,name,displayName,region,starRating,userRating,numReviews,userRatingInfo
Semarang,71928,Metro Park View Hotel,Metro Park View Hotel,"Semarang Tengah, Semarang",4.0,8.6,8886.0,Mengesankan
Semarang,71928,Metro Park View Hotel,Metro Park View Hotel,"Semarang Tengah, Semarang",4.0,8.6,8886.0,Mengesankan
Semarang,9000000889400,Golden City Hotel and Convention Center,Golden City Hotel and Convention Center,"Kota Lama, Semarang",4.0,8.5,708.0,Mengesankan
Semarang,1000000572139,Horison Kota Lama Semarang,Horison Kota Lama Semarang,"Semarang Timur, Semarang",3.0,8.2,4984.0,Nyaman
Semarang,9000000889400,Golden City Hotel and Convention Center,Golden City Hotel and Convention Center,"Kota Lama, Semarang",4.0,8.5,708.0,Mengesankan
Semarang,3000010021689,Wimarion Hotel Semarang,Wimarion Hotel Semarang,"Candisari, Semarang",4.0,8.6,2494.0,Mengesankan
Semarang,241388,Hotel Dafam Semarang,Hotel Dafam Semarang,"Semarang Tengah, Semarang",4.0,8.3,6323.0,Mengesankan
Semarang,3000020013298,The Azana Hotel Airport Semarang,The Azana Hotel Airport Semarang,"Semarang Barat, Semarang",4.0,8.4,1094.0,Mengesankan
Semarang,3000010000522,Amanda Hills Bandungan,Amanda Hills Bandungan,"Bandungan, Semarang",3.0,8.1,3052.0,Nyaman
Semarang,3000010000144,Hotel Citradream Semarang,Hotel Citradream Semarang,"Semarang Tengah, Semarang",2.0,8.4,7607.0,Mengesankan
Semarang,3000020017992,Citrip Hotel Simpang Lima (FKA CityOne),Citrip Hotel Simpang Lima (FKA CityOne),"Semarang Tengah, Semarang",2.0,8.2,1593.0,Nyaman
Semarang,3000010003936,Grand Panorama Hotel,Grand Panorama Hotel,"Bandungan, Semarang",1.0,8.1,1349.0,Nyaman
Semarang,3000010000698,Hotel Grasia,Hotel Grasia,"Gajahmungkur, Semarang",3.0,8.1,3020.0,Nyaman
Semarang,295610,Hotel Dalu Semarang,Hotel Dalu Semarang,"Pedurungan, Semarang",2.0,8.3,1743.0,Mengesankan
Semarang,3000010001538,Candiview Hotel Semarang,Candiview Hotel Semarang,"Gajahmungkur, Semarang",2.0,8.3,4643.0,Mengesankan
Semarang,3000010007018,Hotel Pantes Candi Simpang Lima,Hotel Pantes Candi Simpang Lima,"Candisari, Semarang",1.0,8.1,1490.0,Nyaman
Semarang,3000010001224,Terra Cassa Hotel,Terra Cassa Hotel,"Bandungan, Semarang",3.0,8.5,2060.0,Mengesankan
Yogyakarta,3000010039024,INNSIDE by Melia Yogyakarta,INNSIDE by Melia Yogyakarta,"Depok, Yogyakarta",4.0,8.6,4719.0,Mengesankan
Yogyakarta,168,Melia Purosani Yogyakarta,Melia Purosani Yogyakarta,"Jalan Malioboro, Yogyakarta",5.0,8.7,3505.0,Mengesankan
Yogyakarta,1000000509788,The Alana Hotel & Conference Center Malioboro Yogyakarta by ASTON,The Alana Hotel & Conference Center Malioboro Yogyakarta by ASTON,"Mantrijeron, Yogyakarta",4.0,8.8,6562.0,Mengesankan
Yogyakarta,3000020001130,Sheraton Mustika Yogyakarta Resort & Spa,Sheraton Mustika Yogyakarta Resort & Spa,"Depok, Yogyakarta",5.0,8.5,2337.0,Mengesankan
Yogyakarta,3000020003297,Yogyakarta Marriott Hotel,Yogyakarta Marriott Hotel,"Depok, Yogyakarta",5.0,9.0,3200.0,Mengesankan
Yogyakarta,3000020001130,Sheraton Mustika Yogyakarta Resort & Spa,Sheraton Mustika Yogyakarta Resort & Spa,"Depok, Yogyakarta",5.0,8.5,2337.0,Mengesankan
Yogyakarta,289515,Royal Ambarrukmo Yogyakarta,Royal Ambarrukmo Yogyakarta,"Depok, Yogyakarta",5.0,9.0,4186.0,Mengesankan
Yogyakarta,9000000974039,ARTOTEL Suites Bianti Yogyakarta,ARTOTEL Suites Bianti Yogyakarta,"Gondokusuman, Yogyakarta",5.0,8.8,250.0,Mengesankan
Yogyakarta,3000010007104,The Alana Yogyakarta Hotel & Convention Center,The Alana Yogyakarta Hotel & Convention Center,"Ngaglik, Yogyakarta",4.0,8.8,6564.0,Mengesankan
Yogyakarta,3000010008396,Yellow Star Ambarukmo Hotel,Yellow Star Ambarukmo Hotel,"Depok, Yogyakarta",3.0,8.4,8527.0,Mengesankan
Yogyakarta,100215,Hyatt Regency Yogyakarta,Hyatt Regency Yogyakarta,"Ngaglik, Yogyakarta",5.0,8.9,3711.0,Mengesankan
Yogyakarta,3000010000393,Hotel Dafam Fortuna Seturan,Hotel Dafam Fortuna Seturan,"Seturan, Yogyakarta",4.0,8.5,8044.0,Mengesankan
Yogyakarta,3000020018650,eL Hotel Royale Yogyakarta Malioboro,eL Hotel Royale Yogyakarta Malioboro,"Jalan Malioboro, Yogyakarta",4.0,8.7,1881.0,Mengesankan
Yogyakarta,1000000643090,Grand Mercure Yogyakarta Adi Sucipto,Grand Mercure Yogyakarta Adi Sucipto,"Depok, Yogyakarta",5.0,8.6,2186.0,Mengesankan
Yogyakarta,9000001106272,Malyabhara Hotel,Malyabhara Hotel,"Jalan Malioboro, Yogyakarta",3.0,8.0,11.0,Nyaman
Yogyakarta,3000010000813,The Rich Jogja Hotel,The Rich Jogja Hotel,"Mlati, Yogyakarta",4.0,8.5,9233.0,Mengesankan
Yogyakarta,3000010014429,Lafayette Boutique Hotel,Lafayette Boutique Hotel,"Depok, Yogyakarta",5.0,8.8,4897.0,Mengesankan
Yogyakarta,149155,Grand Diamond Hotel Yogyakarta,Grand Diamond Hotel Yogyakarta,"Depok, Yogyakarta",4.0,8.5,3220.0,Mengesankan
Yogyakarta,3000010000269,Indoluxe Hotel Jogjakarta,Indoluxe Hotel Jogjakarta,"Ngaglik, Yogyakarta",4.0,8.7,6240.0,Mengesankan
Yogyakarta,3000010007197,Harper Malioboro Yogyakarta by ASTON,Harper Malioboro Yogyakarta by ASTON,"Jetis, Yogyakarta",4.0,8.8,4811.0,Mengesankan
Yogyakarta,344819,favehotel Kusumanegara,favehotel Kusumanegara,"Umbulharjo, Yogyakarta",3.0,8.2,5528.0,Nyaman
Yogyakarta,9000001039921,Next Hotel Yogyakarta,Next Hotel Yogyakarta,"Depok, Yogyakarta",4.0,7.9,85.0,Nyaman
Yogyakarta,9000000687487,PORTA by The Ambarrukmo,PORTA by The Ambarrukmo,"Depok, Yogyakarta",3.0,8.9,1026.0,Mengesankan
Yogyakarta,9000000974039,ARTOTEL Suites Bianti Yogyakarta,ARTOTEL Suites Bianti Yogyakarta,"Gondokusuman, Yogyakarta",5.0,8.8,250.0,Mengesankan
Yogyakarta,9000000973889,"KIMAYA Sudirman Yogyakarta, By HARRIS","KIMAYA Sudirman Yogyakarta, By HARRIS","Gondokusuman, Yogyakarta",4.0,8.6,379.0,Mengesankan
Yogyakarta,84796,Sahid Raya Hotel & Convention Yogyakarta,Sahid Raya Hotel & Convention Yogyakarta,"Depok, Yogyakarta",4.0,7.9,4536.0,Nyaman
Yogyakarta,3000010008396,Yellow Star Ambarukmo Hotel,Yellow Star Ambarukmo Hotel,"Depok, Yogyakarta",3.0,8.4,8527.0,Mengesankan
Yogyakarta,221496,Prime Plaza Hotel Jogjakarta,Prime Plaza Hotel Jogjakarta,"Gejayan, Yogyakarta",4.0,8.8,3042.0,Mengesankan
Yogyakarta,3000010008560,Yellow Star Gejayan Hotel,Yellow Star Gejayan Hotel,"Gejayan, Yogyakarta",3.0,8.5,9356.0,Mengesankan
Yogyakarta,48681,The Jayakarta Yogyakarta Hotel & Spa,The Jayakarta Yogyakarta Hotel & Spa,"Depok, Yogyakarta",4.0,8.3,4811.0,Mengesankan
Yogyakarta,3000010000158,Greenhost Boutique Hotel,Greenhost Boutique Hotel,"Jalan Prawirotaman, Yogyakarta",3.0,8.7,7193.0,Mengesankan
Yogyakarta,3000010008792,Grand Kangen Hotel Urip Sumoharjo Yogyakarta,Grand Kangen Hotel Urip Sumoharjo Yogyakarta,"Gondokusuman, Yogyakarta",3.0,8.5,9159.0,Mengesankan
Yogyakarta,9000000928297,Patra Malioboro Hotel,Patra Malioboro Hotel,"Jalan Malioboro, Yogyakarta",3.0,8.9,665.0,Mengesankan
Yogyakarta,9000000928841,Grand Rohan Jogja,Grand Rohan Jogja,"Banguntapan, Yogyakarta",4.0,8.7,340.0,Mengesankan
Yogyakarta,3000010028636,KJ Hotel Yogyakarta,KJ Hotel Yogyakarta,"Jalan Prawirotaman, Yogyakarta",4.0,8.7,3385.0,Mengesankan
Yogyakarta,9000000924653,The Manohara Hotel Yogyakarta,The Manohara Hotel Yogyakarta,"Gejayan, Yogyakarta",4.0,8.7,294.0,Mengesankan
Yogyakarta,9000001071258,Bohemian Jogja Villas With Private Pool,Bohemian Jogja Villas With Private Pool,"Mlati, Yogyakarta",0.0,8.7,9.0,Mengesankan
Yogyakarta,1000000643112,ibis Yogyakarta Adi Sucipto,ibis Yogyakarta Adi Sucipto,"Depok, Yogyakarta",3.0,8.7,2175.0,Mengesankan
Yogyakarta,3000010002676,h Boutique Hotel Jogjakarta,h Boutique Hotel Jogjakarta,"Gondokusuman, Yogyakarta",3.0,8.5,5977.0,Mengesankan
Yogyakarta,186635,Abadi Hotel Malioboro Yogyakarta by Tritama Hospitality,Abadi Hotel Malioboro Yogyakarta by Tritama Hospitality,"Jalan Malioboro, Yogyakarta",4.0,8.5,4221.0,Mengesankan
Yogyakarta,9000000502431,Aveon Hotel Yogyakarta by Daphna International,Aveon Hotel Yogyakarta by Daphna International,"Depok, Yogyakarta",4.0,8.3,1410.0,Mengesankan
Yogyakarta,9000000927644,All Nite & Day Hotel Yogyakarta - Gejayan,All Nite & Day Hotel Yogyakarta - Gejayan,"Gondokusuman, Yogyakarta",3.0,8.4,1088.0,Mengesankan
Yogyakarta,3000010040445,Grand Keisha Yogyakarta,Grand Keisha Yogyakarta,"Gejayan, Yogyakarta",4.0,8.9,4722.0,Mengesankan
Yogyakarta,3000010008255,D'Salvatore Art & Boutique Hotel,D'Salvatore Art & Boutique Hotel,"Depok, Yogyakarta",3.0,8.4,4894.0,Mengesankan
Yogyakarta,3000010038038,Grand Sarila Hotel Yogyakarta,Grand Sarila Hotel Yogyakarta,"Gejayan, Yogyakarta",3.0,8.2,9803.0,Nyaman
Yogyakarta,3000010003256,Horison Lynn Yogyakarta,Horison Lynn Yogyakarta,"Mantrijeron, Yogyakarta",3.0,8.5,6017.0,Mengesankan
Yogyakarta,3000010001880,Sagan Heritage Hotel,Sagan Heritage Hotel,"Gondokusuman, Yogyakarta",3.0,8.3,4228.0,Mengesankan
Yogyakarta,3000010000711,Horison Ultima Riss Malioboro Yogyakarta,Horison Ultima Riss Malioboro Yogyakarta,"Gedongtengen, Yogyakarta",4.0,8.5,3408.0,Mengesankan
Yogyakarta,3000020015114,@HOM Premiere Timoho,@HOM Premiere Timoho,"Umbulharjo, Yogyakarta",4.0,8.6,2086.0,Mengesankan
Yogyakarta,9000000511638,Student Castle Apartment HD,Student Castle Apartment HD,"Depok, Yogyakarta",0.0,7.8,165.0,Nyaman
Yogyakarta,3000010008918,favehotel Malioboro - Yogyakarta,favehotel Malioboro - Yogyakarta,"Kotabaru, Yogyakarta",3.0,8.7,4207.0,Mengesankan
Solo,3000010007128,The Alana Hotel and Convention Center - Solo by ASTON,The Alana Hotel and Convention Center - Solo by ASTON,"Colomadu, Solo",4.0,8.6,6672.0,Mengesankan
Solo,9000000801739,Swiss-Belhotel Solo,Swiss-Belhotel Solo,"Gilingan, Solo",4.0,8.7,1152.0,Mengesankan
Solo,3000010000353,Syariah Hotel Solo,Syariah Hotel Solo,"Kartasura, Solo",4.0,8.4,7588.0,Mengesankan
Solo,3000020005662,POP! Hotel Solo,POP! Hotel Solo,"Purwosari, Solo",2.0,8.5,7163.0,Mengesankan
Solo,294951,favehotel Manahan - Solo,favehotel Manahan - Solo,"Kerten, Solo",3.0,8.2,11591.0,Nyaman
Solo,334898,favehotel Solo Baru,favehotel Solo Baru,"Solo Baru, Solo",3.0,8.3,10705.0,Mengesankan
Solo,9000001071107,MAHALAYA The Legacy Hotel,MAHALAYA The Legacy Hotel,"Setabelan, Solo",4.0,9.2,37.0,Luar Biasa
Solo,3000010001092,Twin Star Hotel Solo,Twin Star Hotel Solo,"Kestalan, Solo",2.0,8.3,1795.0,Mengesankan
Solo,3000010000434,Grand Orchid Hotel Solo,Grand Orchid Hotel Solo,"Timuran, Solo",3.0,8.0,6490.0,Nyaman
Solo,9000000968265,LOA Living Solo Baru,LOA Living Solo Baru,"Solo Baru, Solo",3.0,8.7,361.0,Mengesankan
Solo,3000010000434,Grand Orchid Hotel Solo,Grand Orchid Hotel Solo,"Timuran, Solo",3.0,8.0,6490.0,Nyaman
Solo,3000010007590,The Amrani Syariah Hotel,The Amrani Syariah Hotel,"Kerten, Solo",3.0,8.6,1493.0,Mengesankan
Solo,3000010005134,Grand Amira Hotel Solo by Azana,Grand Amira Hotel Solo by Azana,"Pasar Kliwon, Solo",3.0,8.4,3253.0,Mengesankan
Solo,3000010040572,Hotel Tosan Solo Baru,Hotel Tosan Solo Baru,"Solo Baru, Solo",3.0,8.3,2733.0,Mengesankan
Solo,9000001107480,Fivecord Hotel Solo,Fivecord Hotel Solo,"Jebres, Solo",0.0,8.8,9.0,Mengesankan
Solo,1000000529269,Diamond Hotel,Diamond Hotel,"Purwosari, Solo",2.0,8.4,963.0,Mengesankan
Solo,3000010001092,Twin Star Hotel Solo,Twin Star Hotel Solo,"Kestalan, Solo",2.0,8.3,1795.0,Mengesankan
Solo,3000010000694,The Margangsa Hotel,The Margangsa Hotel,"Sriwedari, Solo",2.0,8.3,1236.0,Mengesankan
Solo,1000000490513,Indah Palace Solo,Indah Palace Solo,"Tipes, Solo",3.0,8.2,1335.0,Nyaman
Solo,3000010008292,Assalaam Syariah Hotel Solo,Assalaam Syariah Hotel Solo,"Kartasura, Solo",3.0,8.2,973.0,Nyaman
Solo,1000000529269,Diamond Hotel,Diamond Hotel,"Purwosari, Solo",2.0,8.4,963.0,Mengesankan
Solo,2000000224310,Al Azhar Azhima Hotel Resort & Convention,Al Azhar Azhima Hotel Resort & Convention,"Ngemplak, Solo",3.0,7.8,1086.0,Nyaman
Solo,9000000134084,Front One Cabin Slamet Riyadi,Front One Cabin Slamet Riyadi,"Kemlayan, Solo",1.0,8.4,1321.0,Mengesankan
Solo,3000010002441,Hotel Bintang Solo,Hotel Bintang Solo,"Pucang Sawit, Solo",2.0,7.6,2136.0,Nyaman
Solo,65547,Hotel Sahid Jaya Solo,Hotel Sahid Jaya Solo,"Ketelan, Solo",5.0,8.2,4191.0,Nyaman
Solo,3000010002852,Griya Surya Solo Guesthouse,Griya Surya Solo Guesthouse,"Solo Baru, Solo",1.0,8.3,1761.0,Mengesankan
Solo,3000010002845,Hotel Grand Setia Kawan,Hotel Grand Setia Kawan,"Manahan, Solo",3.0,7.1,762.0,Nyaman
Solo,3000010002843,Malioboro Inn Solo,Malioboro Inn Solo,"Laweyan, Solo",2.0,8.2,747.0,Nyaman
Solo,3000010002875,Mandala Wisata Hotel,Mandala Wisata Hotel,"Sondakan, Solo",2.0,8.3,282.0,Mengesankan
Solo,65533,Kusuma Sahid Prince Hotel,Kusuma Sahid Prince Hotel,"Kampung Baru, Solo",4.0,7.8,1904.0,Nyaman
Solo,3000010002848,Griya Tenera Syariah,Griya Tenera Syariah,"Tegalharjo, Solo",1.0,8.1,938.0,Nyaman
Solo,9000000974332,Luxury Inn Guest House,Luxury Inn Guest House,"Jajar, Solo",0.0,8.6,31.0,Mengesankan
Surabaya,2000000140952,Tunjungan Hotel Surabaya,Tunjungan Hotel Surabaya,"Tegalsari, Surabaya",4.0,8.0,10496.0,Nyaman
Surabaya,1000000606757,Four Points by Sheraton Surabaya,Four Points by Sheraton Surabaya,"Tegalsari, Surabaya",4.0,9.2,144.0,Luar Biasa
Surabaya,433381,Grand Darmo Suite by AMITHYA,Grand Darmo Suite by AMITHYA,"Wonokromo, Surabaya",4.0,8.3,8847.0,Mengesankan
Surabaya,486909,The Alana Surabaya,The Alana Surabaya,"Wonokromo, Surabaya",4.0,8.7,6779.0,Mengesankan
Surabaya,3000010006172,Best Western Papilio Hotel,Best Western Papilio Hotel,"Wonokromo, Surabaya",4.0,8.6,13020.0,Mengesankan
Surabaya,486909,The Alana Surabaya,The Alana Surabaya,"Wonokromo, Surabaya",4.0,8.7,6779.0,Mengesankan
Surabaya,3000010028502,Vasa Hotel Surabaya,Vasa Hotel Surabaya,"Sukomanunggal, Surabaya",5.0,8.7,3851.0,Mengesankan
Surabaya,195613,Sheraton Surabaya Hotel and Towers,Sheraton Surabaya Hotel and Towers,"Tegalsari, Surabaya",5.0,8.8,3610.0,Mengesankan
Surabaya,3000010025260,MIRA inn Kayoon Surabaya City Center,MIRA inn Kayoon Surabaya City Center,"Genteng, Surabaya",1.0,7.6,1115.0,Nyaman
Surabaya,62311,Shangri-La Surabaya,Shangri-La Surabaya,"Sawahan, Surabaya",5.0,8.7,1908.0,Mengesankan
Surabaya,3000010002158,HARRIS Hotel & Conventions Gubeng,HARRIS Hotel & Conventions Gubeng,"Gubeng, Surabaya",4.0,8.7,5889.0,Mengesankan
Surabaya,48659,Garden Palace Hotel Powered by Archipelago,Garden Palace Hotel Powered by Archipelago,"Genteng, Surabaya",4.0,8.3,9195.0,Mengesankan
Surabaya,62310,JW Marriott Hotel Surabaya,JW Marriott Hotel Surabaya,"Tegalsari, Surabaya",5.0,9.0,6550.0,Mengesankan
Surabaya,1000000474578,Hotel Ciputra World Surabaya managed by Swiss-Belhotel International,Hotel Ciputra World Surabaya managed by Swiss-Belhotel International,"Sawahan, Surabaya",5.0,8.7,4239.0,Mengesankan
Surabaya,3000020015465,Grand Dafam Signature Surabaya,Grand Dafam Signature Surabaya,"Genteng, Surabaya",4.0,8.8,2043.0,Mengesankan
Surabaya,9000000133761,The Life Styles Hotel Surabaya,The Life Styles Hotel Surabaya,"Gubeng, Surabaya",3.5,8.9,12522.0,Mengesankan
Surabaya,3000020001103,Primebiz Hotel Surabaya,Primebiz Hotel Surabaya,"Wonokromo, Surabaya",3.5,8.5,4796.0,Mengesankan
Surabaya,1000000481154,Holiday Inn Express SURABAYA CENTERPOINT,Holiday Inn Express SURABAYA CENTERPOINT,"Sawahan, Surabaya",4.0,8.6,3912.0,Mengesankan
Surabaya,401129,Bekizaar Hotel Surabaya,Bekizaar Hotel Surabaya,"Genteng, Surabaya",3.0,8.4,6978.0,Mengesankan
Surabaya,3000010043134,Swiss-Belinn Airport Surabaya,Swiss-Belinn Airport Surabaya,"Gedangan, Surabaya",3.0,8.7,3334.0,Mengesankan
Surabaya,3000010043726,Alimar Premier Hotel,Alimar Premier Hotel,"Mulyorejo, Surabaya",3.0,8.2,1832.0,Nyaman
Surabaya,9000000927244,Royal Tulip Darmo Surabaya,Royal Tulip Darmo Surabaya,"Tegalsari, Surabaya",5.0,8.7,258.0,Mengesankan
Surabaya,546016,Swiss-Belinn Manyar Surabaya,Swiss-Belinn Manyar Surabaya,"Mulyorejo, Surabaya",3.0,8.6,5808.0,Mengesankan
Surabaya,9000000413948,HARRIS Hotel & Conventions Bundaran Satelit Surabaya,HARRIS Hotel & Conventions Bundaran Satelit Surabaya,"Sukomanunggal, Surabaya",4.0,8.8,1554.0,Mengesankan
Surabaya,48694,Surabaya Suites Hotel Powered by Archipelago,Surabaya Suites Hotel Powered by Archipelago,"Genteng, Surabaya",4.0,8.5,8509.0,Mengesankan
Surabaya,3000010012174,Hotel Aria Centra Surabaya,Hotel Aria Centra Surabaya,"Genteng, Surabaya",4.0,8.8,7348.0,Mengesankan
Surabaya,3000010013021,Hotel Gunawangsa MERR,Hotel Gunawangsa MERR,"Rungkut, Surabaya",3.0,8.4,13560.0,Mengesankan
Surabaya,3000020018642,Neo+ Waru Sidoarjo by ASTON,Neo+ Waru Sidoarjo by ASTON,"Waru, Surabaya",3.0,8.4,3490.0,Mengesankan
Surabaya,3000010007786,POP! Hotel Stasiun Kota Surabaya,POP! Hotel Stasiun Kota Surabaya,"Pabean Cantikan, Surabaya",2.0,8.5,8040.0,Mengesankan
Surabaya,460390,Hotel 88 Embong Malang,Hotel 88 Embong Malang,"Tegalsari, Surabaya",3.0,8.4,6898.0,Mengesankan
Surabaya,3000010008573,POP! Hotel Diponegoro Surabaya,POP! Hotel Diponegoro Surabaya,"Wonokromo, Surabaya",2.0,8.3,12272.0,Mengesankan
Surabaya,3000010004706,Zest Hotel Jemursari,Zest Hotel Jemursari,"Tenggilis Mejoyo, Surabaya",2.0,8.4,10975.0,Mengesankan
Surabaya,2000000218475,Grand Inna Tunjungan,Grand Inna Tunjungan,"Genteng, Surabaya",4.0,8.5,3262.0,Mengesankan
Surabaya,9000000967033,Goldvitel Hotel Surabaya,Goldvitel Hotel Surabaya,"Genteng, Surabaya",4.0,8.2,294.0,Nyaman
Surabaya,2000000218205,ibis budget Surabaya Airport,ibis Budget Surabaya Airport,"Sedati, Surabaya",2.0,8.4,6972.0,Mengesankan
Surabaya,392705,Hotel 88 Embong Kenongo (Kayoon),Hotel 88 Embong Kenongo (Kayoon),"Genteng, Surabaya",2.0,8.5,8615.0,Mengesankan
Surabaya,2000000222734,Amaris Hotel Embong Malang,Amaris Hotel Embong Malang,"Tegalsari, Surabaya",2.0,8.4,5494.0,Mengesankan
Surabaya,3000010027841,Amaris Hotel Margorejo Surabaya,Amaris Hotel Margorejo Surabaya,"Wonocolo, Surabaya",2.0,8.6,6062.0,Mengesankan
Surabaya,3000010038037,Hotel Dafam Pacific Caesar Surabaya,Hotel Dafam Pacific Caesar Surabaya,"Mulyorejo, Surabaya",3.0,8.8,5629.0,Mengesankan
Surabaya,3000010008084,The Life Hotels Surabaya City Center,The Life Hotels Surabaya City Center,"Genteng, Surabaya",2.5,8.3,11511.0,Mengesankan
Surabaya,251822,Prime Royal Boutique Hotel Surabaya,Prime Royal Boutique Hotel Surabaya,"Sawahan, Surabaya",3.5,8.1,5167.0,Nyaman
Surabaya,3000010039046,Amaris Hotel Darmo - Surabaya,Amaris Hotel Darmo - Surabaya,"Tegalsari, Surabaya",2.0,8.6,3257.0,Mengesankan
Surabaya,3000010041731,ZOOM Dharmahusada Hotel,ZOOM Dharmahusada Hotel,"Gubeng, Surabaya",3.0,8.5,2709.0,Mengesankan
Surabaya,4166,Novotel Surabaya - Hotel & Suites,Novotel Surabaya Hotel &amp; Suites,"Wonokromo, Surabaya",4.0,8.4,4239.0,Mengesankan
Surabaya,3000010008884,Premier Place Surabaya Airport,Premier Place Surabaya Airport,"Gedangan, Surabaya",3.0,8.7,4285.0,Mengesankan
Surabaya,3000010023650,MaxOneHotels.com @ Dharmahusada - Surabaya,MaxOneHotels.com @ Dharmahusada - Surabaya,"Gubeng, Surabaya",3.0,8.6,5484.0,Mengesankan
Surabaya,3000010029714,Hotel 88 Kedungsari (Kedungdoro),Hotel 88 Kedungsari (Kedungdoro),"Tegalsari, Surabaya",2.0,8.6,5165.0,Mengesankan
Surabaya,8214,Hotel Majapahit Surabaya - MGallery,Hotel Majapahit Surabaya - MGallery,"Genteng, Surabaya",5.0,8.8,556.0,Mengesankan
Surabaya,9000000952915,D'Carol Hotel Surabaya,D'Carol Hotel Surabaya,"Genteng, Surabaya",3.0,8.6,553.0,Mengesankan
Surabaya,3000010025387,La Lisa Hotel Surabaya,La Lisa Hotel Surabaya,"Gubeng, Surabaya",3.5,8.6,3222.0,Mengesankan
Surabaya,3000010005135,Yello Hotel Jemursari,Yello Hotel Jemursari,"Tenggilis Mejoyo, Surabaya",3.0,8.5,4540.0,Mengesankan
Surabaya,3000010033212,Sumi Hotel Surabaya,Sumi Hotel Surabaya,"Dukuh Pakis, Surabaya",2.0,8.4,6112.0,Mengesankan
Surabaya,9000001106502,Life Hotel Sudirman Surabaya,Life Hotel Sudirman Surabaya,"Genteng, Surabaya",3.0,8.2,29.0,Nyaman
